Evaluating 12 x 12 board...
  57 took 50s. Estimated 73:43s left.
  58 took 54s. Estimated 78:31s left.
  59 took 59s. Estimated 84:31s left.
  60 took 64s. Estimated 89:43s left.
  61 took 69s. Estimated 95:42s left.
  62 took 74s. Estimated 102:09s left.
  63 took 78s. Estimated 105:55s left.
  64 took 82s. Estimated 110:39s left.
  65 took 91s. Estimated 120:33s left.
  66 took 88s. Estimated 115:07s left.
  67 took 93s. Estimated 120:16s left.
  68 took 103s. Estimated 131:01s left.
  69 took 108s. Estimated 135:53s left.
  70 took 113s. Estimated 139:40s left.
  71 took 117s. Estimated 142:26s left.
  72 took 121s. Estimated 146:03s left.
  73 took 124s. Estimated 147:26s left.
  74 took 127s. Estimated 148:56s left.
  75 took 131s. Estimated 151:19s left.
  76 took 139s. Estimated 157:34s left.
  77 took 143s. Estimated 159:43s left.
  78 took 142s. Estimated 156:59s left.
  79 took 146s. Estimated 159:11s left.
  80 took 150s. Estimated 160:27s left.
  81 took 150s. Estimated 158:33s left.
  82 took 151s. Estimated 156:15s left.
  83 took 148s. Estimated 151:21s left.
  84 took 165s. Estimated 165:53s left.
  85 took 180s. Estimated 177:46s left.
  86 took 182s. Estimated 176:08s left.
  87 took 184s. Estimated 175:19s left.
  88 took 163s. Estimated 152:31s left.
  89 took 151s. Estimated 138:41s left.
  90 took 150s. Estimated 135:40s left.
  91 took 140s. Estimated 124:33s left.
  92 took 134s. Estimated 116:58s left.
  93 took 136s. Estimated 115:37s left.
  94 took 135s. Estimated 112:58s left.
  95 took 127s. Estimated 103:59s left.
  96 took 122s. Estimated 98:24s left.
  97 took 119s. Estimated 93:51s left.
  98 took 116s. Estimated 89:32s left.
  99 took 113s. Estimated 85:11s left.
  100 took 111s. Estimated 81:40s left.
  101 took 112s. Estimated 80:24s left.
  102 took 107s. Estimated 74:57s left.
  103 took 102s. Estimated 70:19s left.
  104 took 102s. Estimated 68:34s left.
  105 took 11543s. Estimated 7503:32s left.
  106 took 98s. Estimated 62:37s left.
  107 took 94s. Estimated 58:01s left.
  108 took 91s. Estimated 55:01s left.
  109 took 87s. Estimated 51:02s left.
  110 took 86s. Estimated 48:58s left.
  111 took 84s. Estimated 46:22s left.
  112 took 86s. Estimated 46:14s left.
  113 took 85s. Estimated 44:06s left.
  114 took 83s. Estimated 41:59s left.
  115 took 82s. Estimated 39:39s left.
  116 took 81s. Estimated 37:53s left.
  117 took 78s. Estimated 35:09s left.
  118 took 78s. Estimated 34:05s left.
  119 took 76s. Estimated 31:51s left.
  120 took 76s. Estimated 30:30s left.
  121 took 73s. Estimated 28:11s left.
  122 took 73s. Estimated 26:51s left.
  123 took 72s. Estimated 25:18s left.
  124 took 72s. Estimated 24:01s left.
  125 took 71s. Estimated 22:47s left.
  126 took 71s. Estimated 21:26s left.
  127 took 71s. Estimated 20:14s left.
  128 took 71s. Estimated 18:57s left.
  129 took 72s. Estimated 18:03s left.
  130 took 70s. Estimated 16:29s left.
  131 took 71s. Estimated 15:32s left.
  132 took 74s. Estimated 14:56s left.
  133 took 72s. Estimated 13:18s left.
  134 took 71s. Estimated 11:52s left.
  135 took 69s. Estimated 10:29s left.
  136 took 71s. Estimated  9:30s left.
  137 took 70s. Estimated  8:16s left.
  138 took 72s. Estimated  7:15s left.
  139 took 76s. Estimated  6:21s left.
  140 took 71s. Estimated  4:46s left.
  141 took 72s. Estimated  3:38s left.
  142 took 71s. Estimated  2:24s left.
  143 took 71s. Estimated  1:12s left.
  144 took 71s. Estimated  0:00s left.
Report
Size: 12
Total bad states: 26838
Total good states: 2677318
-----------------------
All bad states:
'b88887644111',
'bb8875443211',
'97766655422',
'bb64433',
'c65211',
'cccbbaa9411',
'bbbaa9644322',
'b95554311111',
'a4444444332',
'8844111',
'cccb333',
'999999866542',
'bb7555443332',
'aa877554111',
'bb9996533333',
'cccb877411',
'99886665552',
'bba73333',
'b85443',
'97555533',
'b998885532',
'665333333222',
'b99999744411',
'bb8766655555',
'aa877555411',
'a66666654433',
'ccba8777776',
'bb8777443211',
'777765555442',
'bbb987765332',
'b97776655511',
'b99844332111',
'ccb93',
'aa754442211',
'97777663333',
'886433322',
'99875432211',
'ccba6655522',
'aa9955533111',
'bbbb84444432',
'bbaa44444432',
'aa9887533111',
'ca886433111',
'ccbba883222',
'77765544322',
'ca977774422',
'ccc85444444',
'776544333111',
'b87775422211',
'97744421111',
'aa776642',
'bb7763333333',
'aa9654311111',
'c9875544211',
'a765',
'caa75332222',
'b99655553332',
'b655222222',
'aaaaa8553',
'ccbba999553',
'ccbaa854443',
'b77755533333',
'b8875533',
'77665555542',
'aaa99742111',
'bbb985443332',
'aa9888733111',
'b97666555554',
'c99998111',
'998888666552',
'998864433211',
'ccbbaaa9952',
'cca8642',
'a7111',
'c7766544411',
'bbbbb8864432',
'99766553332',
'ca8664444',
'aa9875511111',
'a8444422222',
'b87665332211',
'b999885552',
'a88877754443',
'b99988655443',
'bbbbbbba9983',
'a66644444443',
'cca88544432',
'b97554311',
'775443322222',
'99777633333',
'ccb66666442',
'b875443333',
'ca66663211',
'9974111',
'bb9887633311',
'bbba77665553',
'bbbbbb999775',
'ccccccb7622',
'99877744322',
'cca9742',
'77777643333',
'a88887766553',
'b543322222',
'aa9998876311',
'cccc9954411',
'c875553211',
'b98775322',
'aaaaa8665',
'c9988766411',
'b96666665543',
'a8444442',
'777442',
'cccccaa9632',
'bbaaa8765552',
'aa9877663111',
'777755333322',
'bba765',
'aa8665422',
'b87633322222',
'ca9773333',
'aa995544311',
'bbb995555332',
'cca96664443',
'ccbbbbbba42',
'ccccc965532',
'665443111111',
'c98777552',
'ccccb998722',
'bb8888887666',
'99222222111',
'755111111111',
'bbbaa8553332',
'ca886444411',
'ccb9977322',
'bbbaaaaa8773',
'bb9999998443',
'ca776554333',
'bbb85533',
'aaa66522211',
'c8665432222',
'b99999887733',
'b99988655555',
'bbb888764332',
'b995444211',
'aaa775111111',
'ccb99887422',
'cccc95554',
'aaa966555311',
'ca87755433',
'77742222111',
'9998654442',
'ccaa9664222',
'ca7764111',
'cccc8876511',
'bb8777433332',
'aaa876211',
'caa9986652',
'99988866322',
'cccc9885332',
'b64442222211',
'ca988522111',
'c7765333111',
'aa866653211',
'b86666633333',
'cccbbaa2222',
'b8866443',
'ca986643211',
'77752111',
'777554',
'b999865432',
'ccccc873332',
'bb9995554443',
'bbbb887511',
'bbb98842',
'77776665433',
'a87664444333',
'b88555422211',
'bba998885211',
'b88865532111',
'a8853333',
'bbba99887333',
'a86644111',
'b87522',
'bb9999998555',
'ca853211111',
'a8743322111',
'c65522',
'bb8777666532',
'999999772211',
'cccb876422',
'ccb96444442',
'997776665322',
'9988644211',
'97666654311',
'b99553333111',
'cccbbb99511',
'ccc93332111',
'b54421111111',
'ca986664332',
'aa9444322',
'caa87743222',
'c9865522211',
'88666655332',
'a87666665443',
'bba9987511',
'bb9766665422',
'744333222111',
'a88877554332',
'c5221111111',
'b87665444443',
'aaa765533222',
'c966654',
'cccbbb97743',
'77765543332',
'cccb9887763',
'c998865552',
'ca999966633',
'b98744443111',
'ccbba981111',
'99987765411',
'96666544433',
'b99999999884',
'aa9976332211',
'ccbbbba74',
'88544321111',
'cca76664222',
'744443311',
'ccbbaa76653',
'cccb9765511',
'bbb988444211',
'cca983333',
'a8866652211',
'b9944442',
'cca8852222',
'cc994444311',
'a87666665555',
'c9955522111',
'b887744443',
'99322222211',
'bbaa66443322',
'aa7776644433',
'aaaaa9444',
'b99999766422',
'cc533311',
'a8866222222',
'b99885555444',
'bbba98777533',
'ca97321111',
'aa6665533211',
'bbaaaaa77611',
'887655554',
'cc95333',
'bb9966654222',
'cc96532211',
'ca7665532',
'bbbbbbaa7775',
'ccb7744211',
'c9997754111',
'cccc9999988',
'bb9875531111',
'bb7644421111',
'ccbba755522',
'b98331111111',
'bbbb6642',
'ccca8873222',
'8888866222',
'bba764443222',
'b999665322',
'aa8777533332',
'c666432211',
'888887743',
'bb6643333311',
'ccbbb766663',
'777753',
'55543331111',
'aaa665443',
'bb9643333322',
'ccbb9966422',
'665543321111',
'8874422211',
'cc77765443',
'aa9988644311',
'ca777544111',
'ccbbb932111',
'aa665443111',
'ccaaa977532',
'b995443222',
'ccbbaa66662',
'aa8764311111',
'aaaa6552111',
'777755533222',
'bb97643311',
'ca999976663',
'aa874333211',
'aa6655211',
'a6544432211',
'a88888854111',
'cccc9766662',
'ccaa6643222',
'c9876444211',
'ca44333322',
'bbba5552',
'97555322',
'bbbbbbbba993',
'a8733322',
'aa753211111',
'b965554332',
'bb8655555442',
'aa943332',
'c888853',
'c777777611',
'cccb87664',
'bba9965411',
'aa965543211',
'caaaaa8742',
'b996554411',
'ccb9522',
'a88666443333',
'cca9988411',
'96664442111',
'b976633333',
'bbaa83321111',
'a8432111',
'ccbba73222',
'ccc911',
'88765332222',
'cccbbb99873',
'bb8766643311',
'cccc9944332',
'ca544432211',
'ca998644433',
'ccccb987222',
'aa9443333',
'b955544',
'bb8888765433',
'644431111111',
'bb9997643311',
'aaa77444',
'aaa955554322',
'caaa944442',
'aa8711111',
'a88887444222',
'bb7754444333',
'775221111111',
'b999972111',
'b86654433211',
'b96664332111',
'bb8663221111',
'b886644111',
'aa7754443311',
'cccba976655',
'bbaaa5433333',
'c8888755211',
'a88853332',
'bb8755222211',
'caa98444111',
'cc998887422',
'aa9988875111',
'c8773111',
'bb87655111',
'b86655444322',
'b86666644222',
'b77777766552',
'cccaa999773',
'a88866664422',
'bbaa84442',
'b87755442211',
'ca987521111',
'cc988888662',
'8888886433',
'bbbaaa885533',
'bb6554433211',
'c3111111111',
'ccb665333',
'ccba7433311',
'b99755333111',
'999999877663',
'ccbbbbaa873',
'cc75555211',
'ccb7743222',
'aa886622211',
'999997755333',
'c6642211111',
'77542211',
'cca96665533',
'c9998766211',
'bbb664433211',
'c653332222',
'cca97766543',
'a333111',
'bbaaaaa98652',
'a86652211111',
'c9996555511',
'bbbaaa872',
'bbbb88666332',
'bb8866622',
'ca988777766',
'44311',
'aa7776655411',
'caa99966652',
'cc96555411',
'caa66554422',
'a86542211111',
'b88877776311',
'b76655533311',
'bbaa7552',
'ca66554422',
'ca997633211',
'cca886555',
'b97765431111',
'a86653222222',
'bb8752222222',
'bbbbaa886543',
'9998885552',
'cc765322211',
'bbaa8852',
'c8877622211',
'ca97551111',
'999988855542',
'cc77766333',
'b974444433',
'6665541111',
'b97664331111',
'777752222211',
'a86666332211',
'97766654222',
'c8887643222',
'9763333',
'b99997444433',
'bb9766663332',
'cca98871111',
'cccb8887333',
'aa9864222111',
'aa6654443332',
'a88843333332',
'998887332111',
'bbba76665322',
'ccb97522111',
'bb98888711',
'955322211111',
'b77775443322',
'aa4443111',
'9988876511',
'ccbaa987632',
'99997666211',
'ccba8543333',
'b887621111',
'cca97333332',
'9766664333',
'ccccbbba332',
'b99999777666',
'6666422211',
'caaaa865532',
'b99975333333',
'b87654311111',
'bb9543331111',
'cccbbbbbb98',
'cc99822211',
'ca998666655',
'bbbb66554322',
'bba954333333',
'b99765554443',
'ccc77553222',
'97333222211',
'bbbbbb999763',
'cccb9998833',
'cca886642',
'c9552211',
'a88886664433',
'caaa9331111',
'a86666321111',
'ccbb9864311',
'a6222222',
'b98555543322',
'ca99887211',
'b54211111',
'88755',
'ccccc988866',
'ccbbaa77742',
'99885444332',
'b997744432',
'a6333321111',
'999977444442',
'555222',
'a332211',
'cc966544442',
'cc965552211',
'bbaa96433333',
'6644222211',
'998875555333',
'bbba655111',
'bb87552111',
'8222211111',
'b77755322',
'88888551111',
'bbb888755533',
'b99777555332',
'c7555553332',
'77777666652',
'caa86555522',
'bba999999822',
'b55555543222',
'aa998111111',
'c665543332',
'b86655443333',
'bb8885555511',
'a86666554211',
'ca886442111',
'88775532211',
'a7664333311',
'bb9966655311',
'cc664333211',
'b76632211111',
'a88444443222',
'77774211',
'cccbb995411',
'999665555411',
'ca766533322',
'b54433322',
'c99764442',
'77775511',
'88885552222',
'b97443331111',
'b87755511',
'b99776655542',
'b97775222222',
'b982221111',
'ccc86644332',
'aaa976644322',
'b99997655311',
'bb8765333322',
'b98766654111',
'88555222111',
'ccccb9655',
'c777744433',
'ccca222111',
'cca66542211',
'c8644111',
'a65411111',
'ccbba777733',
'999999764332',
'caa98433322',
'ccca844211',
'bbb744333322',
'b86555433111',
'bbaaaaa99542',
'9764111',
'ccaa664433',
'caaaa977632',
'ca955331111',
'bb8888766411',
'66644322222',
'ccccc964444',
'aa8766543222',
'cc66633222',
'b99853222222',
'cc965544422',
'cccbbbbaa97',
'ccccca66552',
'ccbbb776642',
'665554421111',
'c9996633211',
'64433',
'ca99977642',
'aa766654411',
'b877777765',
'b98764221111',
'bb8876444411',
'aa775443311',
'ca854443311',
'bb8777665332',
'bb98433111',
'b987655532',
'ccaa7633311',
'ccca9652211',
'caa4444432',
'998888865443',
'bb8888663211',
'b98764411',
'aaa76654',
'cc996551111',
'ccb76666554',
'aa9855533211',
'b999655442',
'a8555442111',
'99855222222',
'9955222222',
'aa7333222111',
'caa99877411',
'966666544111',
'c966544433',
'b3322111',
'cca21111111',
'aa8774443332',
'ccbba999852',
'bb7755444432',
'c888754',
'998888866543',
'ccccbaa7411',
'b87666666543',
'ccc9552',
'bbaa98511',
'aaa875433333',
'ccccbaa8711',
'ccccbb94333',
'bb8777665444',
'887655542',
'bbbbbb977333',
'ccc96633333',
'ccbbb777333',
'cc996653222',
'ccb76666666',
'aaaaa7664',
'bbba99973322',
'75555333',
'b96666421111',
'aa999844211',
'b99765555333',
'9766433322',
'cc74431111',
'b877755111',
'66666654422',
'c6665333211',
'bb8866664222',
'c997775511',
'ca97655211',
'caa444444',
'bbaa99744311',
'ca987765555',
'bb6644333332',
'bbb853322222',
'bbbaa8666211',
'c9655422111',
'ca999633322',
'aa998552',
'bbbaaaaa7772',
'b98555511',
'aa9997766111',
'ccccb8554',
'bbb996555322',
'bbba95555532',
'b99997665444',
'cca8875533',
'ccba7766533',
'cc986554442',
'bba995444411',
'a66655554',
'c88888722',
'ca8771111',
'ccb97732211',
'ccc55444433',
'a88877755433',
'b88874433311',
'ca97752222',
'aa776444',
'ca866644422',
'caa66555511',
'997775222111',
'bba555331111',
'ca66554211',
'cca99855532',
'c98776662',
'77776664432',
'bbbbaa886332',
'b97663321111',
'cccc7754444',
'a87664443332',
'a88543333222',
'caa55422111',
'ccba8777553',
'664444442211',
'bbbb77333322',
'cccaa77711',
'aa8888766222',
'bbbb55552',
'ccccb8666',
'ca885533211',
'a88865433322',
'c988755411',
'ccccb9966',
'c4421111',
'ccca843222',
'a88855531111',
'bb75542111',
'bbaaa86511',
'ccc99864444',
'b9855532',
'9764333111',
'c9877552111',
'75521111111',
'ccca9885322',
'b99766553332',
'bb9866444332',
'bb9664443222',
'bb7766644432',
'776665',
'c887653',
'b8844222',
'aa8777777554',
'c774444111',
'cccb874433',
'cccb8633311',
'ca888442222',
'bb7775522211',
'cccbb966311',
'bba875543311',
'ca66532211',
'caaa9944322',
'c9433222211',
'6665443322',
'cca9874433',
'caa98644311',
'bb98654111',
'bb8332222',
'66443333222',
'cc55554211',
'b855532222',
'ccaa8861111',
'bba955555553',
'a88886644',
'caa99774411',
'886433211',
'bb98655411',
'999964332211',
'aaa97732111',
'c99965422',
'c4444431111',
'99997332211',
'aaa965554311',
'bb9997443211',
'aa665432111',
'66653332222',
'b86665433322',
'cccb66554',
'bb9866632',
'ccbbb777532',
'bb9876554411',
'a8888865442',
'75333111',
'a6552211',
'999432222222',
'ccbaa44322',
'aaa771111',
'b86666444443',
'ca988876333',
'cca75433332',
'ccccc988655',
'b99885554443',
'99999996643',
'ca764444433',
'ccbaa854332',
'ccccc666511',
'ccbba744443',
'cc997544332',
'997755333222',
'aa4443322222',
'b97666555443',
'aa8886554211',
'9998541111',
'a88622111',
'a87665443211',
'92221111111',
'cc73333',
'aa8887642',
'a86654433311',
'aa8886555511',
'ca997665222',
'a88875544',
'bba654333332',
'999996444442',
'bbbbbbbaaa99',
'c966663333',
'a5433332222',
'998888877511',
'ccba8776653',
'b852222111',
'bbba77665442',
'9976444333',
'99877766511',
'c8774443322',
'b888774332',
'bbbaa8854432',
'bb9865444322',
'a88876643',
'ca999854322',
'cc9865554',
'b887633',
'998885555411',
'88553332211',
'bbbbb9888875',
'cccc9977511',
'c995332222',
'c9996333111',
'bb76554',
'b99987654111',
'b98875442',
'99966321111',
'c754321111',
'bb7653321111',
'b886665333',
'bbbb73321111',
'cc66554322',
'cccc877433',
'a87332111111',
'9777444411',
'888885553',
'ccccccb6322',
'999998887743',
'bbaa73221111',
'999666333333',
'97775444432',
'b88877775111',
'ccb88651111',
'ca876666211',
'886522',
'ca976542222',
'9999773333',
'cccaa98511',
'ccbbb999773',
'bba888876632',
'99988866211',
'b76443332111',
'753332111111',
'cccb6555422',
'bb7555541111',
'cc984222111',
'aaa82111111',
'88666433333',
'cccc722',
'998876554422',
'55552222211',
'ca987744111',
'555555544443',
'66666665553',
'b87765552111',
'ccc77776552',
'bb9444333211',
'ccc5555522',
'755332',
'cccccb99411',
'c8888888772',
'b99322222',
'c6663322211',
'b87411',
'b98877766611',
'a8766554411',
'aa766652',
'a76222111',
'b99998664411',
'b99965311111',
'aa643332211',
'9999721111',
'caa9966642',
'bbaaa9982',
'4442111111',
'ccb99755553',
'bbbaaa853332',
'b99999986665',
'b99983332111',
'ccb9987411',
'b97777732211',
'b95555533333',
'ccbba544432',
'a853',
'ccbaa883333',
'943331111111',
'999998876643',
'bbb887744442',
'bb9999411',
'b99963333333',
'bbbba7331111',
'bbb998855533',
'954',
'a6533322111',
'bb9966533311',
'c999955543',
'b97666333311',
'a76444443333',
'caa98866611',
'a77775443111',
'9644443311',
'ccccbaa4333',
'bb9766665311',
'bbb998875555',
'aa9854333211',
'bb9888666654',
'ccbb9977663',
'aa9944444',
'ccca7655554',
'cca99976653',
'bbb885443211',
'bbba66644433',
'99888554333',
'b8887766',
'cca75555554',
'bba866664443',
'b99854444411',
'a6555543111',
'caa75553211',
'999999666655',
'966666333222',
'b22221111',
'ccbaa988311',
'b9644332',
'bbaa552111',
'ccbbbb53333',
'cca885442',
'ccbbaa76542',
'b77553222111',
'aa9987765511',
'66666654211',
'aaa555555333',
'a8886553211',
'c9554433211',
'caaa8888322',
'96655432222',
'b55422222111',
'aa754332',
'ccbbaa99763',
'bbaa99999852',
'bbbaaa887762',
'bbaa66443211',
'97744211111',
'b886665532',
'b82222111111',
'ccbb7444442',
'ccccca93332',
'cc777553332',
'ccccccc9855',
'bbbbb8877764',
'88665422111',
'bba965422211',
'887655443',
'b99866662111',
'bbaa87761111',
'c8666654443',
'bbb777775322',
'ccb95443211',
'bba94432',
'775543331111',
'c9865444111',
'cccaaa655',
'99877743222',
'bbb87552',
'caaa6621111',
'aa7522222111',
'ca974444433',
'b77522111111',
'c888542211',
'c9997533211',
'ccc77655332',
'75554111111',
'b555555554',
'ccc87766653',
'64442111111',
'ca87775533',
'ca97775222',
'caa96421111',
'bbaaa5555554',
'aa996531111',
'ccbbb766552',
'cc777633211',
'b65444433222',
'ca988766652',
'88765553333',
'bbb955555',
'a7777632111',
'bbbaa6666333',
'b99877754411',
'ca8743333',
'aa972111111',
'bbb999655442',
'aaa886543322',
'b976444443',
'cccb8864422',
'9987333332',
'aa664431111',
'bbb887777632',
'ca66662222',
'cc988766322',
'ccb76666542',
'bbb766644322',
'aa7554333',
'c8721111111',
'aaa722111',
'cccba444443',
'bbb987777765',
'cccc9975333',
'cca97777663',
'c8775433322',
'ca999999763',
'c8883222111',
'ca44333211',
'ccca9976555',
'cccaa965411',
'ccbb9992222',
'97333211',
'ccb99663311',
'ca886664211',
'bbaaa7755522',
'aa8877654443',
'77776664333',
'ccaa5443322',
'b775542222',
'b86422',
'aaa965443311',
'ca998864432',
'776444422',
'bba844433211',
'ccbba997552',
'aa754433111',
'aa987222111',
'ccaa7655532',
'998886653333',
'bbb766665433',
'ca73332211',
'8533311',
'b773333311',
'b99777763111',
'b988864211',
'cccaa766222',
'55433333222',
'6655554333',
'66653333311',
'ccbba74411',
'998443222211',
'cccba955433',
'bb8876553',
'cc998666411',
'bba943333333',
'aa9874222211',
'c887554',
'bb88555511',
'ccb9776322',
'b999873222',
'bb8887655322',
'99983111111',
'bba9986411',
'b98666532211',
'bbb888776653',
'cccbbb76653',
'bbbaa9855443',
'ca997664432',
'b998886622',
'aa9888864111',
'9988877552',
'b88888544311',
'a65444421111',
'bbb843333332',
'ca94333332',
'caaaa66652',
'aa885444311',
'bb72',
'998887433333',
'a88533222222',
'bb8886554311',
'b99998755533',
'bba998533211',
'ccc966552',
'bbaaa8753222',
'bbbbb9865443',
'aaa877744433',
'ca999999987',
'cc997661111',
'9985554433',
'bbbbb88511',
'ccca96552',
'ca5444432',
'a88876432',
'a7666555411',
'bba996643322',
'bbbaa6666532',
'cccccccb222',
'aa755222',
'ccbaa855533',
'bbaaa9999875',
'ccccba88732',
'96654222',
'cccaa96411',
'c9987632111',
'888433333',
'99984',
'aa987664411',
'caaa5332211',
'9988887752',
'aa865522211',
'855555431111',
'c332222111',
'cca866422',
'9994444211',
'b777552222',
'b999664222',
'ca988777655',
'b99888854444',
'bbb864422',
'b4422222',
'c644211',
'b55544333111',
'bbaaaaa75322',
'cccb87752',
'aa9988643211',
'ccc99866311',
'b99943333222',
'843221111111',
'999988555332',
'c9953333111',
'ccba441111',
'b94333211',
'997766554322',
'c864422',
'77665555444',
'a88886632',
'bbbbaa988543',
'bba999986442',
'bbb766643333',
'aa6654111',
'c8865332222',
'aaa85444211',
'cca8544',
'a66663221111',
'c55441111',
'b987775432',
'c9996554211',
'aa7662222211',
'ccb88722111',
'bb976533',
'a4444421111',
'c997643333',
'b99997776444',
'999999666332',
'bba999988322',
'bba333332211',
'cccb8632111',
'bbb876444443',
'bbbbbbaa8666',
'aa652211',
'ccccc771111',
'aa7776443333',
'b77755555322',
'b99999987754',
'ca665555311',
'b99976663322',
'bbbba5322',
'cccc96644',
'bb9544433311',
'ccbaa884422',
'743',
'ccca9999755',
'ccca6433311',
'c9965553311',
'97754443211',
'bbbaaa877642',
'ccb811',
'bbaaa9998611',
'bbaaa8884222',
'443332211111',
'a88875532',
'bba886554211',
'9554331111',
'c99886622',
'cc755433222',
'aaa777763111',
'865443222211',
'cccbbbbba87',
'cccbaaa77',
'bbbba7722',
'a88831111',
'b76662211',
'aa974433111',
'b977433222',
'ccc86655522',
'ccbaa554333',
'c8766666552',
'cccb9998722',
'a754',
'cca98866655',
'ca865332211',
'aaa744444',
'bb8885544222',
'88644',
'ca87766432',
'a4444444433',
'b986322222',
'665544322222',
'ccc877111',
'aaa98652111',
'bbbbb9888863',
'bb9876533211',
'ccba776211',
'a88874321111',
'ca777766653',
'c998853333',
'b99753311111',
'a8888866642',
'ca987766433',
'b86654432111',
'c999888773',
'bbbbbb976444',
'99995433222',
'ccbaa986332',
'887666444',
'776222211',
'ccba85442',
'a7554432222',
'bb85111111',
'aaa88733211',
'b987433311',
'ccb66622211',
'bb62222111',
'cc77643311',
'a66644444432',
'b888755532',
'85553322222',
'b887644333',
'aaa777644322',
'aaa984443111',
'aa9988876611',
'ca766533211',
'ca8884442',
'b54433211',
'aaaaa8654',
'a5332',
'aaa66554',
'bbb888885211',
'b98754311',
'caaa9664432',
'9988655542',
'c8764333111',
'bba766555442',
'cca96554442',
'aa8777666211',
'ccb99863222',
'a77433222211',
'ccca9875533',
'bbbb5333',
'998877554443',
'966554442211',
'ccccc884444',
'c999875542',
'bb7744333211',
'9987764411',
'9988865422',
'c8887522222',
'bbbbb872',
'b998853332',
'aaa886544411',
'cccbb98322',
'b977655333',
'999964444442',
'ca997632111',
'bbaaa9864311',
'ca988887722',
'cccb6554222',
'b99987444333',
'a87774441111',
'bbbba8666333',
'b94332222',
'c8666664422',
'ccccc555554',
'a77777552211',
'ca965533222',
'bb9999996665',
'aa6666544422',
'63222221111',
'bb9865433332',
'c9876211',
'777543',
'221',
'77744431111',
'ccc99966554',
'ccc87732211',
'998833322211',
'a88876611111',
'a7755222222',
'cca8666553',
'99955433311',
'ca988852111',
'bba997777444',
'cccba732211',
'ca976622211',
'9999444333',
'8311111',
'caa96533211',
'ca988875332',
'c8732222211',
'994422211111',
'b8843333',
'c777733222',
'bba999998862',
'bbb998854332',
'c8866542222',
'99999642222',
'b88877764111',
'cc988777652',
'ca988876632',
'998876553333',
'bb8888877664',
'bbba94332211',
'aaa755333111',
'ca987765332',
'bb8877642',
'b99955442211',
'ca987766632',
'6644444322',
'999998655333',
'bbbbbbbaaaa3',
'887666643',
'88754442222',
'aa844433111',
'bb8855544422',
'bb9666666552',
'a8554332111',
'88874442222',
'bbbb66544444',
'c966643',
'b997655222',
'b87665444432',
'a44433311',
'bb8888553222',
'b77777777633',
'cca87644222',
'aa8755444322',
'ccca994422',
'b743332222',
'ccccbbbb833',
'bb88422111',
'b332111111',
'88866533111',
'ccbba866552',
'a8888887432',
'bbbb87742',
'a8886654222',
'ccc99972222',
'cccbbb9911',
'caaa664',
'999965555333',
'88855554442',
'ccbbb755442',
'caaaa866311',
'caa96522111',
'cccbbba96',
'ccb97743222',
'b555555542',
'99877754444',
'aa8655532',
'bb9877762',
'99885553222',
'aaa851111',
'ccc86666542',
'bb9986443311',
'52222222111',
'b87652222211',
'ccbaa876663',
'aaa966544111',
'bba733321111',
'a88877554433',
'b87666655332',
'bbb997444444',
'b98665331111',
'999976433333',
'b99765332211',
